system Python 3.14.3 | pymysql=1.1.2 | psycopg2=2.9.11
system ø™ º…®√Ë |  ‰≥ˆ: output/upload.csv |  ±œﬁ: 30min
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=455: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=458: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=459: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=460: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=461: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=463: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=464: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=465: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=466: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=468: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=469: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=470: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=471: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=472: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=473: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=474: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=475: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=476: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=477: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=478: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=479: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=480: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=481: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=482: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=483: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=484: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=485: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=486: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=487: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=488: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=489: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=490: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=491: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=492: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=493: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=494: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=495: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=496: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=497: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=498: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=499: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=500: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=501: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=502: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=503: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=504: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=505: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=506: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=507: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=508: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=510: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=511: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=512: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=513: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=514: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=515: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=516: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=517: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=518: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=519: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=520: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=521: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=522: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=523: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=524: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=525: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=526: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=527: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=528: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=529: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=530: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=531: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=532: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=533: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=534: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=535: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=536: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=537: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=538: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=539: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=540: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=541: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=543: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=544: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=545: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=548: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=550: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=551: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=552: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=553: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=554: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=555: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=556: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=557: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=558: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=559: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=560: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=561: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=563: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=564: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=565: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=566: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=567: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=568: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=569: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=570: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=571: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=572: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=573: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=574: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=575: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=576: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=577: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=579: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=580: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=581: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=582: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=583: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=584: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=585: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=586: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=587: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=588: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=589: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=590: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=591: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=592: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=593: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=594: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=595: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=596: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=597: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=598: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=599: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=600: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=601: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=602: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=604: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=605: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=606: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=608: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=609: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=610: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=612: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=613: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=614: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=616: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=617: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=618: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=619: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=620: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=621: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=622: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=623: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=624: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=625: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=626: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=627: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=628: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=629: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=630: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=631: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=632: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=633: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=634: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=635: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=636: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=637: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=638: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=639: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=640: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=641: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=642: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=643: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=644: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=645: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=646: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=647: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=648: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=649: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=651: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=652: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=653: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=654: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=655: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=656: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=657: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=659: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=660: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=661: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=662: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=663: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=664: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=665: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=667: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=668: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=669: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=670: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=671: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=672: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=673: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=674: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=675: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=676: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=677: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=679: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=680: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=681: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=683: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=685: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=686: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=687: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=688: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=689: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=690: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=691: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=692: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=693: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=694: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=695: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=696: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=697: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=698: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=699: No module named 'paddleocr'
[ERROR] OCR ß∞‹ kyc_verification.doc_image record=700: No module named 'paddleocr'
mysql/fintech_db db_object ∑¢œ÷ 1 Ãı
postgresql/healthcare_db ∑¢œ÷ 7 ’≈±Ì
[ERROR] OCR ß∞‹ medical_images.img_data record=1: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=2: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=3: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=4: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=5: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=6: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=7: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=8: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=9: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=10: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=11: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=12: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=13: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=15: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=16: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=17: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=19: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=20: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=21: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=22: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=23: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=24: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=25: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=26: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=27: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=28: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=29: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=30: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=31: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=32: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=33: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=34: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=35: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=36: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=37: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=38: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=39: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=40: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=41: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=42: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=43: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=44: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=45: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=46: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=47: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=48: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=49: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=50: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=52: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=53: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=54: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=55: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=56: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=58: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=59: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=60: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=61: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=62: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=63: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=64: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=65: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=67: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=68: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=69: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=70: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=71: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=72: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=73: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=74: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=75: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=76: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=77: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=78: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=79: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=80: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=81: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=82: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=83: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=84: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=85: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=86: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=87: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=88: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=89: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=90: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=91: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=92: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=93: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=94: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=95: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=96: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=97: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=98: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=99: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=100: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=101: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=102: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=103: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=105: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=106: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=107: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=108: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=109: No module named 'paddleocr'
[ERROR] OCR ß∞‹ medical_images.img_data record=110: No module named 'paddleocr'
